6802721,数据分析,475770,50-150人,"移动互联网,电商"
5204912,数据建模,50735,150-500人,电商
6877668,数据分析,100125,2000人以上,"移动互联网,企业服务"
6496141,数据分析,26564,500-2000人,电商
6467417,数据分析,29211,2000人以上,物流丨运输
6882347,数据分析,94826,50-150人,"移动互联网,社交"
6841659,数据分析,348784,50-150人,"移动互联网,电商"
6764018,数据建模工程师,13163,500-2000人,移动互联网
6458372,数据分析专家,34132,150-500人,"数据服务,广告营销"
6786904,数据分析师,13163,500-2000人,移动互联网
6804629,数据分析师,34132,150-500人,"数据服务,广告营销"
6847013,大数据分析工程师(J11108),55046,2000人以上,"移动互联网,企业服务"
6763962,数据分析工程师,13163,500-2000人,移动互联网
6804489,资深数据分析师,34132,150-500人,"数据服务,广告营销"
6657285,数据分析师,7461,2000人以上,企业服务
6882983,产品运营（偏数据分析）,7461,2000人以上,企业服务
6486988,资深数据分析师（杭州）,7461,2000人以上,企业服务
5519962,大数据建模总监,50735,150-500人,电商
5559894,数据建模专家-杭州-01546,6502,500-2000人,"信息安全,数据服务"
6702852,数据分析专家（游戏业务）,593,2000人以上,"移动互联网,游戏"
6829277,资深数据分析师,593,2000人以上,"移动互联网,游戏"
6267370,数据分析专家,31544,150-500人,数据服务
5927901,数据分析经理,62,2000人以上,文娱丨内容
6862245,数据分析专家,473950,50-150人,移动互联网
5604926,数据分析师,143884,50-150人,"移动互联网,金融"
6601086,数据分析师,21187,150-500人,"企业服务,移动互联网"
6850849,数据分析专家,255742,150-500人,"金融,电商"
5520623,数据分析经理,19875,2000人以上,硬件
6657704,数据分析师,165220,150-500人,社交
6234992,数据分析师,542,500-2000人,消费生活
6234992,数据分析师,542,500-2000人,消费生活
6758467,店铺数据分析师,80863,150-500人,"移动互联网,电商"
6804489,资深数据分析师,34132,150-500人,"数据服务,广告营销"
6764017,数据分析师（社招）,13163,500-2000人,移动互联网
6228290,商业数据分析师,509360,50-150人,"移动互联网,企业服务"
6284662,bi数据分析师,50354,2000人以上,物流丨运输
6886661,浙江数据分析师,321001,150-500人,"金融,数据服务"
6242470,数据分析师,31544,150-500人,数据服务
6601086,数据分析师,21187,150-500人,"企业服务,移动互联网"
6569491,数据分析师,231698,50-150人,"移动互联网,数据服务"
6791055,高级数据分析师,432882,150-500人,移动互联网
6869123,数据分析师（财务方向）,173746,150-500人,消费生活
6344146,资深数据分析师,522865,150-500人,游戏
5921220,财务数据分析师,137388,150-500人,"移动互联网,电商"
6653757,银行数据分析岗,23403,2000人以上,企业服务
6684619,金融数据分析师,26564,500-2000人,电商
6228290,商业数据分析师,509360,50-150人,"移动互联网,企业服务"
